"ENTER"	 	"menu"
"SHIFT"		"+speed"
"UPARROW"		"+forward"
"w"			"+forward"
"DOWNARROW"		"+back"
"s"			"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
","			"+moveleft"
"a"			"+moveleft"
"."			"+moveright"
"d"			"+moveright"
"SPACE"		"+jump"
"CTRL"		"+duck"
"TAB"			"+showscores"
"e"			"+use"
"'"			"+moveup"
"v"			"+moveup"
"/"			"+movedown"
"c"			"+movedown"
"PGUP"		"+lookup"
"PGDN"		"+lookdown"
"END"			"centerview"
"ALT"			"+strafe"
"INS"			"yes"
"DEL"			"no"
";"			"+mlook"
"r"			"+reload"
"SHIFT"		"+speed"
"MOUSE1"		"+attack"
"\"			"+attack2"
"MOUSE2"		"+attack2"
"g"			"drop"
"1"			"slot1"
"2"			"slot2"
"3"			"slot3"
"4"			"slot4"
"5"			"slot5"
"6"			"slot6"
"MWHEELUP"		"invprev"
"["			"invprev"
"MWHEELDOWN"	"invnext"
"]"			"invnext"
"q"			"lastinv"
"F5"			"snapshot"
"F10"			"quit"
"PAUSE"		"pause"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
"+"			"sizeup"
"="			"sizeup"
"-"			"sizedown"
"t"			"taunt"
"y"			"messagemode"
"u"			"messagemode2"
"f"			"weapon_gauss"
"x"			"weapon_sporelauncher"
"z"			"weapon_m249"
"F3"			"say_team %L with (%H/%A)"

","			"previoustrack"
"."			"nexttrack"
"-"			"+volumedown"
"="			"+volumeup"
"p"			"pausetrack"
"o"			"stoptrack"
"l"			"playtrack"


